Input data for 2D linear elastic continuum
Specify the number of elements
1875
Specify the element data as follows
1039 1 1080 1106 1107 1081 
1040 1 1081 1107 1108 1082 
1041 1 1082 1108 1109 1083 
1042 1 1083 1109 1110 1084 
1043 1 1084 1110 1111 1085 
1044 1 1085 1111 1112 1086 
1045 1 1086 1112 1113 1087 
1046 1 1087 1113 1114 1088 
1047 1 1088 1114 1115 1089 
1048 1 1089 1115 1116 1090 
1049 1 1090 1116 1117 1091 
1050 1 1091 1117 1118 1092 
1051 1 1093 1119 1120 1094 
1052 1 1094 1120 1121 1095 
1053 1 1095 1121 1122 1096 
1054 1 1096 1122 1123 1097 
1055 1 1097 1123 1124 1098 
1056 1 1098 1124 1125 1099 
1057 1 1099 1125 1126 1100 
1058 1 1100 1126 1127 1101 
1059 1 1101 1127 1128 1102 
1060 1 1102 1128 1129 1103 
1061 1 1103 1129 1130 1104 
1062 1 1104 1130 1131 1105 
1063 1 1105 1131 1132 1106 
1064 1 1106 1132 1133 1107 
1065 1 1107 1133 1134 1108 
1066 1 1108 1134 1135 1109 
1067 1 1109 1135 1136 1110 
1068 1 1110 1136 1137 1111 
1069 1 1111 1137 1138 1112 
1070 1 1112 1138 1139 1113 
1071 1 1113 1139 1140 1114 
1072 1 1114 1140 1141 1115 
1073 1 1115 1141 1142 1116 
1074 1 1116 1142 1143 1117 
1075 1 1117 1143 1144 1118 
1076 1 1119 1145 1146 1120 
1077 1 1120 1146 1147 1121 
1078 1 1121 1147 1148 1122 
1079 1 1122 1148 1149 1123 
1080 1 1123 1149 1150 1124 
1081 1 1124 1150 1151 1125 
1082 1 1125 1151 1152 1126 
1083 1 1126 1152 1153 1127 
1084 1 1127 1153 1154 1128 
1085 1 1128 1154 1155 1129 
1086 1 1129 1155 1156 1130 
1087 1 1130 1156 1157 1131 
1088 1 1131 1157 1158 1132 
1089 1 1132 1158 1159 1133 
1090 1 1133 1159 1160 1134 
1091 1 1134 1160 1161 1135 
1092 1 1135 1161 1162 1136 
1093 1 1136 1162 1163 1137 
1094 1 1137 1163 1164 1138 
1095 1 1138 1164 1165 1139 
1096 1 1139 1165 1166 1140 
1097 1 1140 1166 1167 1141 
1098 1 1141 1167 1168 1142 
1099 1 1142 1168 1169 1143 
1100 1 1143 1169 1170 1144 
1101 1 1145 1171 1172 1146 
1102 1 1146 1172 1173 1147 
1103 1 1147 1173 1174 1148 
1104 1 1148 1174 1175 1149 
1105 1 1149 1175 1176 1150 
1106 1 1150 1176 1177 1151 
1107 1 1151 1177 1178 1152 
1108 1 1152 1178 1179 1153 
1109 1 1153 1179 1180 1154 
1110 1 1154 1180 1181 1155 
1111 1 1155 1181 1182 1156 
1112 1 1156 1182 1183 1157 
1113 1 1157 1183 1184 1158 
1114 1 1158 1184 1185 1159 
1115 1 1159 1185 1186 1160 
1116 1 1160 1186 1187 1161 
1117 1 1161 1187 1188 1162 
1118 1 1162 1188 1189 1163 
1119 1 1163 1189 1190 1164 
1120 1 1164 1190 1191 1165 
1121 1 1165 1191 1192 1166 
1122 1 1166 1192 1193 1167 
1123 1 1167 1193 1194 1168 
1124 1 1168 1194 1195 1169 
1125 1 1169 1195 1196 1170 
1126 1 1171 1197 1198 1172 
1127 1 1172 1198 1199 1173 
1128 1 1173 1199 1200 1174 
1129 1 1174 1200 1201 1175 
1130 1 1175 1201 1202 1176 
1131 1 1176 1202 1203 1177 
1132 1 1177 1203 1204 1178 
1133 1 1178 1204 1205 1179 
1134 1 1179 1205 1206 1180 
1135 1 1180 1206 1207 1181 
1136 1 1181 1207 1208 1182 
1137 1 1182 1208 1209 1183 
1138 1 1183 1209 1210 1184 
1139 1 1184 1210 1211 1185 
1140 1 1185 1211 1212 1186 
1141 1 1186 1212 1213 1187 
1142 1 1187 1213 1214 1188 
1143 1 1188 1214 1215 1189 
1144 1 1189 1215 1216 1190 
1145 1 1190 1216 1217 1191 
1146 1 1191 1217 1218 1192 
1147 1 1192 1218 1219 1193 
1148 1 1193 1219 1220 1194 
1149 1 1194 1220 1221 1195 
1150 1 1195 1221 1222 1196 
1151 1 1197 1223 1224 1198 
1152 1 1198 1224 1225 1199 
1153 1 1199 1225 1226 1200 
1154 1 1200 1226 1227 1201 
1155 1 1201 1227 1228 1202 
1156 1 1202 1228 1229 1203 
1157 1 1203 1229 1230 1204 
1158 1 1204 1230 1231 1205 
1159 1 1205 1231 1232 1206 
1160 1 1206 1232 1233 1207 
1161 1 1207 1233 1234 1208 
1162 1 1208 1234 1235 1209 
1163 1 1209 1235 1236 1210 
1164 1 1210 1236 1237 1211 
1165 1 1211 1237 1238 1212 
1166 1 1212 1238 1239 1213 
1167 1 1213 1239 1240 1214 
1168 1 1214 1240 1241 1215 
1169 1 1215 1241 1242 1216 
1170 1 1216 1242 1243 1217 
1171 1 1217 1243 1244 1218 
1172 1 1218 1244 1245 1219 
1173 1 1219 1245 1246 1220 
1174 1 1220 1246 1247 1221 
1175 1 1221 1247 1248 1222 
1176 1 1223 1249 1250 1224 
1177 1 1224 1250 1251 1225 
1178 1 1225 1251 1252 1226 
1179 1 1226 1252 1253 1227 
1180 1 1227 1253 1254 1228 
1181 1 1228 1254 1255 1229 
1182 1 1229 1255 1256 1230 
1183 1 1230 1256 1257 1231 
1184 1 1231 1257 1258 1232 
1185 1 1232 1258 1259 1233 
1186 1 1233 1259 1260 1234 
1187 1 1234 1260 1261 1235 
1188 1 1235 1261 1262 1236 
1189 1 1236 1262 1263 1237 
1190 1 1237 1263 1264 1238 
1191 1 1238 1264 1265 1239 
1192 1 1239 1265 1266 1240 
1193 1 1240 1266 1267 1241 
1194 1 1241 1267 1268 1242 
1195 1 1242 1268 1269 1243 
1196 1 1243 1269 1270 1244 
1197 1 1244 1270 1271 1245 
1198 1 1245 1271 1272 1246 
1199 1 1246 1272 1273 1247 
1200 1 1247 1273 1274 1248 
1201 1 1249 1275 1276 1250 
1202 1 1250 1276 1277 1251 
1203 1 1251 1277 1278 1252 
1204 1 1252 1278 1279 1253 
1205 1 1253 1279 1280 1254 
1206 1 1254 1280 1281 1255 
1207 1 1255 1281 1282 1256 
1208 1 1256 1282 1283 1257 
1209 1 1257 1283 1284 1258 
1210 1 1258 1284 1285 1259 
1211 1 1259 1285 1286 1260 
1212 1 1260 1286 1287 1261 
1213 1 1261 1287 1288 1262 
1214 1 1262 1288 1289 1263 
1215 1 1263 1289 1290 1264 
1216 1 1264 1290 1291 1265 
1217 1 1265 1291 1292 1266 
1218 1 1266 1292 1293 1267 
1219 1 1267 1293 1294 1268 
1220 1 1268 1294 1295 1269 
1221 1 1269 1295 1296 1270 
1222 1 1270 1296 1297 1271 
1223 1 1271 1297 1298 1272 
1224 1 1272 1298 1299 1273 
1225 1 1273 1299 1300 1274 
1226 1 1275 1301 1302 1276 
1227 1 1276 1302 1303 1277 
1228 1 1277 1303 1304 1278 
1229 1 1278 1304 1305 1279 
1230 1 1279 1305 1306 1280 
1231 1 1280 1306 1307 1281 
1232 1 1281 1307 1308 1282 
1233 1 1282 1308 1309 1283 
1234 1 1283 1309 1310 1284 
1235 1 1284 1310 1311 1285 
1236 1 1285 1311 1312 1286 
1237 1 1286 1312 1313 1287 
1238 1 1287 1313 1314 1288 
1239 1 1288 1314 1315 1289 
1240 1 1289 1315 1316 1290 
1241 1 1290 1316 1317 1291 
1242 1 1291 1317 1318 1292 
1243 1 1292 1318 1319 1293 
1244 1 1293 1319 1320 1294 
1245 1 1294 1320 1321 1295 
1246 1 1295 1321 1322 1296 
1247 1 1296 1322 1323 1297 
1248 1 1297 1323 1324 1298 
1249 1 1298 1324 1325 1299 
1250 1 1299 1325 1326 1300 
1251 1 1301 1327 1328 1302 
1252 1 1302 1328 1329 1303 
1253 1 1303 1329 1330 1304 
1254 1 1304 1330 1331 1305 
1255 1 1305 1331 1332 1306 
1256 1 1306 1332 1333 1307 
1257 1 1307 1333 1334 1308 
1258 1 1308 1334 1335 1309 
1259 1 1309 1335 1336 1310 
1260 1 1310 1336 1337 1311 
1261 1 1311 1337 1338 1312 
1262 1 1312 1338 1339 1313 
1263 1 1313 1339 1340 1314 
1264 1 1314 1340 1341 1315 
1265 1 1315 1341 1342 1316 
1266 1 1316 1342 1343 1317 
1267 1 1317 1343 1344 1318 
1268 1 1318 1344 1345 1319 
1269 1 1319 1345 1346 1320 
1270 1 1320 1346 1347 1321 
1271 1 1321 1347 1348 1322 
1272 1 1322 1348 1349 1323 
1273 1 1323 1349 1350 1324 
1274 1 1324 1350 1351 1325 
1275 1 1325 1351 1352 1326 
1276 1 1327 1353 1354 1328 
1277 1 1328 1354 1355 1329 
1278 1 1329 1355 1356 1330 
1279 1 1330 1356 1357 1331 
1280 1 1331 1357 1358 1332 
1281 1 1332 1358 1359 1333 
1282 1 1333 1359 1360 1334 
1283 1 1334 1360 1361 1335 
1284 1 1335 1361 1362 1336 
1285 1 1336 1362 1363 1337 
1286 1 1337 1363 1364 1338 
1287 1 1338 1364 1365 1339 
1288 1 1339 1365 1366 1340 
1289 1 1340 1366 1367 1341 
1290 1 1341 1367 1368 1342 
1291 1 1342 1368 1369 1343 
1292 1 1343 1369 1370 1344 
1293 1 1344 1370 1371 1345 
1294 1 1345 1371 1372 1346 
1295 1 1346 1372 1373 1347 
1296 1 1347 1373 1374 1348 
1297 1 1348 1374 1375 1349 
1298 1 1349 1375 1376 1350 
1299 1 1350 1376 1377 1351 
1300 1 1351 1377 1378 1352 
1301 1 1353 1379 1380 1354 
1302 1 1354 1380 1381 1355 
1303 1 1355 1381 1382 1356 
1304 1 1356 1382 1383 1357 
1305 1 1357 1383 1384 1358 
1306 1 1358 1384 1385 1359 
1307 1 1359 1385 1386 1360 
1308 1 1360 1386 1387 1361 
1309 1 1361 1387 1388 1362 
1310 1 1362 1388 1389 1363 
1311 1 1363 1389 1390 1364 
1312 1 1364 1390 1391 1365 
1313 1 1365 1391 1392 1366 
1314 1 1366 1392 1393 1367 
1315 1 1367 1393 1394 1368 
1316 1 1368 1394 1395 1369 
1317 1 1369 1395 1396 1370 
1318 1 1370 1396 1397 1371 
1319 1 1371 1397 1398 1372 
1320 1 1372 1398 1399 1373 
1321 1 1373 1399 1400 1374 
1322 1 1374 1400 1401 1375 
1323 1 1375 1401 1402 1376 
1324 1 1376 1402 1403 1377 
1325 1 1377 1403 1404 1378 
1326 1 1379 1405 1406 1380 
1327 1 1380 1406 1407 1381 
1328 1 1381 1407 1408 1382 
1329 1 1382 1408 1409 1383 
1330 1 1383 1409 1410 1384 
1331 1 1384 1410 1411 1385 
1332 1 1385 1411 1412 1386 
1333 1 1386 1412 1413 1387 
1334 1 1387 1413 1414 1388 
1335 1 1388 1414 1415 1389 
1336 1 1389 1415 1416 1390 
1337 1 1390 1416 1417 1391 
1338 1 1391 1417 1418 1392 
1339 1 1392 1418 1419 1393 
1340 1 1393 1419 1420 1394 
1341 1 1394 1420 1421 1395 
1342 1 1395 1421 1422 1396 
1343 1 1396 1422 1423 1397 
1344 1 1397 1423 1424 1398 
1345 1 1398 1424 1425 1399 
1346 1 1399 1425 1426 1400 
1347 1 1400 1426 1427 1401 
1348 1 1401 1427 1428 1402 
1349 1 1402 1428 1429 1403 
1350 1 1403 1429 1430 1404 
1351 1 1405 1431 1432 1406 
1352 1 1406 1432 1433 1407 
1353 1 1407 1433 1434 1408 
1354 1 1408 1434 1435 1409 
1355 1 1409 1435 1436 1410 
1356 1 1410 1436 1437 1411 
1357 1 1411 1437 1438 1412 
1358 1 1412 1438 1439 1413 
1359 1 1413 1439 1440 1414 
1360 1 1414 1440 1441 1415 
1361 1 1415 1441 1442 1416 
1362 1 1416 1442 1443 1417 
1363 1 1417 1443 1444 1418 
1364 1 1418 1444 1445 1419 
1365 1 1419 1445 1446 1420 
1366 1 1420 1446 1447 1421 
1367 1 1421 1447 1448 1422 
1368 1 1422 1448 1449 1423 
1369 1 1423 1449 1450 1424 
1370 1 1424 1450 1451 1425 
1371 1 1425 1451 1452 1426 
1372 1 1426 1452 1453 1427 
1373 1 1427 1453 1454 1428 
1374 1 1428 1454 1455 1429 
1375 1 1429 1455 1456 1430 
1376 1 1431 1457 1458 1432 
1377 1 1432 1458 1459 1433 
1378 1 1433 1459 1460 1434 
1379 1 1434 1460 1461 1435 
1380 1 1435 1461 1462 1436 
1381 1 1436 1462 1463 1437 
1382 1 1437 1463 1464 1438 
1383 1 1438 1464 1465 1439 
1384 1 1439 1465 1466 1440 
1385 1 1440 1466 1467 1441 
1386 1 1441 1467 1468 1442 
1387 1 1442 1468 1469 1443 
1388 1 1443 1469 1470 1444 
1389 1 1444 1470 1471 1445 
1390 1 1445 1471 1472 1446 
1391 1 1446 1472 1473 1447 
1392 1 1447 1473 1474 1448 
1393 1 1448 1474 1475 1449 
1394 1 1449 1475 1476 1450 
1395 1 1450 1476 1477 1451 
1396 1 1451 1477 1478 1452 
1397 1 1452 1478 1479 1453 
1398 1 1453 1479 1480 1454 
1399 1 1454 1480 1481 1455 
1400 1 1455 1481 1482 1456 
1401 1 1457 1483 1484 1458 
1402 1 1458 1484 1485 1459 
1403 1 1459 1485 1486 1460 
1404 1 1460 1486 1487 1461 
1405 1 1461 1487 1488 1462 
1406 1 1462 1488 1489 1463 
1407 1 1463 1489 1490 1464 
1408 1 1464 1490 1491 1465 
1409 1 1465 1491 1492 1466 
1410 1 1466 1492 1493 1467 
1411 1 1467 1493 1494 1468 
1412 1 1468 1494 1495 1469 
1413 1 1469 1495 1496 1470 
1414 1 1470 1496 1497 1471 
1415 1 1471 1497 1498 1472 
1416 1 1472 1498 1499 1473 
1417 1 1473 1499 1500 1474 
1418 1 1474 1500 1501 1475 
1419 1 1475 1501 1502 1476 
1420 1 1476 1502 1503 1477 
1421 1 1477 1503 1504 1478 
1422 1 1478 1504 1505 1479 
1423 1 1479 1505 1506 1480 
1424 1 1480 1506 1507 1481 
1425 1 1481 1507 1508 1482 
1426 1 1483 1509 1510 1484 
1427 1 1484 1510 1511 1485 
1428 1 1485 1511 1512 1486 
1429 1 1486 1512 1513 1487 
1430 1 1487 1513 1514 1488 
1431 1 1488 1514 1515 1489 
1432 1 1489 1515 1516 1490 
1433 1 1490 1516 1517 1491 
1434 1 1491 1517 1518 1492 
1435 1 1492 1518 1519 1493 
1436 1 1493 1519 1520 1494 
1437 1 1494 1520 1521 1495 
1438 1 1495 1521 1522 1496 
1439 1 1496 1522 1523 1497 
1440 1 1497 1523 1524 1498 
1441 1 1498 1524 1525 1499 
1442 1 1499 1525 1526 1500 
1443 1 1500 1526 1527 1501 
1444 1 1501 1527 1528 1502 
1445 1 1502 1528 1529 1503 
1446 1 1503 1529 1530 1504 
1447 1 1504 1530 1531 1505 
1448 1 1505 1531 1532 1506 
1449 1 1506 1532 1533 1507 
1450 1 1507 1533 1534 1508 
1451 1 1509 1535 1536 1510 
1452 1 1510 1536 1537 1511 
1453 1 1511 1537 1538 1512 
1454 1 1512 1538 1539 1513 
1455 1 1513 1539 1540 1514 
1456 1 1514 1540 1541 1515 
1457 1 1515 1541 1542 1516 
1458 1 1516 1542 1543 1517 
1459 1 1517 1543 1544 1518 
1460 1 1518 1544 1545 1519 
1461 1 1519 1545 1546 1520 
1462 1 1520 1546 1547 1521 
1463 1 1521 1547 1548 1522 
1464 1 1522 1548 1549 1523 
1465 1 1523 1549 1550 1524 
1466 1 1524 1550 1551 1525 
1467 1 1525 1551 1552 1526 
1468 1 1526 1552 1553 1527 
1469 1 1527 1553 1554 1528 
1470 1 1528 1554 1555 1529 
1471 1 1529 1555 1556 1530 
1472 1 1530 1556 1557 1531 
1473 1 1531 1557 1558 1532 
1474 1 1532 1558 1559 1533 
1475 1 1533 1559 1560 1534 
1476 1 1535 1561 1562 1536 
1477 1 1536 1562 1563 1537 
1478 1 1537 1563 1564 1538 
1479 1 1538 1564 1565 1539 
1480 1 1539 1565 1566 1540 
1481 1 1540 1566 1567 1541 
1482 1 1541 1567 1568 1542 
1483 1 1542 1568 1569 1543 
1484 1 1543 1569 1570 1544 
1485 1 1544 1570 1571 1545 
1486 1 1545 1571 1572 1546 
1487 1 1546 1572 1573 1547 
1488 1 1547 1573 1574 1548 
1489 1 1548 1574 1575 1549 
1490 1 1549 1575 1576 1550 
1491 1 1550 1576 1577 1551 
1492 1 1551 1577 1578 1552 
1493 1 1552 1578 1579 1553 
1494 1 1553 1579 1580 1554 
1495 1 1554 1580 1581 1555 
1496 1 1555 1581 1582 1556 
1497 1 1556 1582 1583 1557 
1498 1 1557 1583 1584 1558 
1499 1 1558 1584 1585 1559 
1500 1 1559 1585 1586 1560 
1501 1 1561 1587 1588 1562 
1502 1 1562 1588 1589 1563 
1503 1 1563 1589 1590 1564 
1504 1 1564 1590 1591 1565 
1505 1 1565 1591 1592 1566 
1506 1 1566 1592 1593 1567 
1507 1 1567 1593 1594 1568 
1508 1 1568 1594 1595 1569 
1509 1 1569 1595 1596 1570 
1510 1 1570 1596 1597 1571 
1511 1 1571 1597 1598 1572 
1512 1 1572 1598 1599 1573 
1513 1 1573 1599 1600 1574 
1514 1 1574 1600 1601 1575 
1515 1 1575 1601 1602 1576 
1516 1 1576 1602 1603 1577 
1517 1 1577 1603 1604 1578 
1518 1 1578 1604 1605 1579 
1519 1 1579 1605 1606 1580 
1520 1 1580 1606 1607 1581 
1521 1 1581 1607 1608 1582 
1522 1 1582 1608 1609 1583 
1523 1 1583 1609 1610 1584 
1524 1 1584 1610 1611 1585 
1525 1 1585 1611 1612 1586 
1526 1 1587 1613 1614 1588 
1527 1 1588 1614 1615 1589 
1528 1 1589 1615 1616 1590 
1529 1 1590 1616 1617 1591 
1530 1 1591 1617 1618 1592 
1531 1 1592 1618 1619 1593 
1532 1 1593 1619 1620 1594 
1533 1 1594 1620 1621 1595 
1534 1 1595 1621 1622 1596 
1535 1 1596 1622 1623 1597 
1536 1 1597 1623 1624 1598 
1537 1 1598 1624 1625 1599 
1538 1 1599 1625 1626 1600 
1539 1 1600 1626 1627 1601 
1540 1 1601 1627 1628 1602 
1541 1 1602 1628 1629 1603 
1542 1 1603 1629 1630 1604 
1543 1 1604 1630 1631 1605 
1544 1 1605 1631 1632 1606 
1545 1 1606 1632 1633 1607 
1546 1 1607 1633 1634 1608 
1547 1 1608 1634 1635 1609 
1548 1 1609 1635 1636 1610 
1549 1 1610 1636 1637 1611 
1550 1 1611 1637 1638 1612 
1551 1 1613 1639 1640 1614 
1552 1 1614 1640 1641 1615 
1553 1 1615 1641 1642 1616 
1554 1 1616 1642 1643 1617 
1555 1 1617 1643 1644 1618 
1556 1 1618 1644 1645 1619 
1557 1 1619 1645 1646 1620 
1558 1 1620 1646 1647 1621 
1559 1 1621 1647 1648 1622 
1560 1 1622 1648 1649 1623 
1561 1 1623 1649 1650 1624 
1562 1 1624 1650 1651 1625 
1563 1 1625 1651 1652 1626 
1564 1 1626 1652 1653 1627 
1565 1 1627 1653 1654 1628 
1566 1 1628 1654 1655 1629 
1567 1 1629 1655 1656 1630 
1568 1 1630 1656 1657 1631 
1569 1 1631 1657 1658 1632 
1570 1 1632 1658 1659 1633 
1571 1 1633 1659 1660 1634 
1572 1 1634 1660 1661 1635 
1573 1 1635 1661 1662 1636 
1574 1 1636 1662 1663 1637 
1575 1 1637 1663 1664 1638 
1576 1 1639 1665 1666 1640 
1577 1 1640 1666 1667 1641 
1578 1 1641 1667 1668 1642 
1579 1 1642 1668 1669 1643 
1580 1 1643 1669 1670 1644 
1581 1 1644 1670 1671 1645 
1582 1 1645 1671 1672 1646 
1583 1 1646 1672 1673 1647 
1584 1 1647 1673 1674 1648 
1585 1 1648 1674 1675 1649 
1586 1 1649 1675 1676 1650 
1587 1 1650 1676 1677 1651 
1588 1 1651 1677 1678 1652 
1589 1 1652 1678 1679 1653 
1590 1 1653 1679 1680 1654 
1591 1 1654 1680 1681 1655 
1592 1 1655 1681 1682 1656 
1593 1 1656 1682 1683 1657 
1594 1 1657 1683 1684 1658 
1595 1 1658 1684 1685 1659 
1596 1 1659 1685 1686 1660 
1597 1 1660 1686 1687 1661 
1598 1 1661 1687 1688 1662 
1599 1 1662 1688 1689 1663 
1600 1 1663 1689 1690 1664 
1601 1 1665 1691 1692 1666 
1602 1 1666 1692 1693 1667 
1603 1 1667 1693 1694 1668 
1604 1 1668 1694 1695 1669 
1605 1 1669 1695 1696 1670 
1606 1 1670 1696 1697 1671 
1607 1 1671 1697 1698 1672 
1608 1 1672 1698 1699 1673 
1609 1 1673 1699 1700 1674 
1610 1 1674 1700 1701 1675 
1611 1 1675 1701 1702 1676 
1612 1 1676 1702 1703 1677 
1613 1 1677 1703 1704 1678 
1614 1 1678 1704 1705 1679 
1615 1 1679 1705 1706 1680 
1616 1 1680 1706 1707 1681 
1617 1 1681 1707 1708 1682 
1618 1 1682 1708 1709 1683 
1619 1 1683 1709 1710 1684 
1620 1 1684 1710 1711 1685 
1621 1 1685 1711 1712 1686 
1622 1 1686 1712 1713 1687 
1623 1 1687 1713 1714 1688 
1624 1 1688 1714 1715 1689 
1625 1 1689 1715 1716 1690 
1626 1 1691 1717 1718 1692 
1627 1 1692 1718 1719 1693 
1628 1 1693 1719 1720 1694 
1629 1 1694 1720 1721 1695 
1630 1 1695 1721 1722 1696 
1631 1 1696 1722 1723 1697 
1632 1 1697 1723 1724 1698 
1633 1 1698 1724 1725 1699 
1634 1 1699 1725 1726 1700 
1635 1 1700 1726 1727 1701 
1636 1 1701 1727 1728 1702 
1637 1 1702 1728 1729 1703 
1638 1 1703 1729 1730 1704 
1639 1 1704 1730 1731 1705 
1640 1 1705 1731 1732 1706 
1641 1 1706 1732 1733 1707 
1642 1 1707 1733 1734 1708 
1643 1 1708 1734 1735 1709 
1644 1 1709 1735 1736 1710 
1645 1 1710 1736 1737 1711 
1646 1 1711 1737 1738 1712 
1647 1 1712 1738 1739 1713 
1648 1 1713 1739 1740 1714 
1649 1 1714 1740 1741 1715 
1650 1 1715 1741 1742 1716 
1651 1 1717 1743 1744 1718 
1652 1 1718 1744 1745 1719 
1653 1 1719 1745 1746 1720 
1654 1 1720 1746 1747 1721 
1655 1 1721 1747 1748 1722 
1656 1 1722 1748 1749 1723 
1657 1 1723 1749 1750 1724 
1658 1 1724 1750 1751 1725 
1659 1 1725 1751 1752 1726 
1660 1 1726 1752 1753 1727 
1661 1 1727 1753 1754 1728 
1662 1 1728 1754 1755 1729 
1663 1 1729 1755 1756 1730 
1664 1 1730 1756 1757 1731 
1665 1 1731 1757 1758 1732 
1666 1 1732 1758 1759 1733 
1667 1 1733 1759 1760 1734 
1668 1 1734 1760 1761 1735 
1669 1 1735 1761 1762 1736 
1670 1 1736 1762 1763 1737 
1671 1 1737 1763 1764 1738 
1672 1 1738 1764 1765 1739 
1673 1 1739 1765 1766 1740 
1674 1 1740 1766 1767 1741 
1675 1 1741 1767 1768 1742 
1676 1 1743 1769 1770 1744 
1677 1 1744 1770 1771 1745 
1678 1 1745 1771 1772 1746 
1679 1 1746 1772 1773 1747 
1680 1 1747 1773 1774 1748 
1681 1 1748 1774 1775 1749 
1682 1 1749 1775 1776 1750 
1683 1 1750 1776 1777 1751 
1684 1 1751 1777 1778 1752 
1685 1 1752 1778 1779 1753 
1686 1 1753 1779 1780 1754 
1687 1 1754 1780 1781 1755 
1688 1 1755 1781 1782 1756 
1689 1 1756 1782 1783 1757 
1690 1 1757 1783 1784 1758 
1691 1 1758 1784 1785 1759 
1692 1 1759 1785 1786 1760 
1693 1 1760 1786 1787 1761 
1694 1 1761 1787 1788 1762 
1695 1 1762 1788 1789 1763 
1696 1 1763 1789 1790 1764 
1697 1 1764 1790 1791 1765 
1698 1 1765 1791 1792 1766 
1699 1 1766 1792 1793 1767 
1700 1 1767 1793 1794 1768 
1701 1 1769 1795 1796 1770 
1702 1 1770 1796 1797 1771 
1703 1 1771 1797 1798 1772 
1704 1 1772 1798 1799 1773 
1705 1 1773 1799 1800 1774 
1706 1 1774 1800 1801 1775 
1707 1 1775 1801 1802 1776 
1708 1 1776 1802 1803 1777 
1709 1 1777 1803 1804 1778 
1710 1 1778 1804 1805 1779 
1711 1 1779 1805 1806 1780 
1712 1 1780 1806 1807 1781 
1713 1 1781 1807 1808 1782 
1714 1 1782 1808 1809 1783 
1715 1 1783 1809 1810 1784 
1716 1 1784 1810 1811 1785 
1717 1 1785 1811 1812 1786 
1718 1 1786 1812 1813 1787 
1719 1 1787 1813 1814 1788 
1720 1 1788 1814 1815 1789 
1721 1 1789 1815 1816 1790 
1722 1 1790 1816 1817 1791 
1723 1 1791 1817 1818 1792 
1724 1 1792 1818 1819 1793 
1725 1 1793 1819 1820 1794 
1726 1 1795 1821 1822 1796 
1727 1 1796 1822 1823 1797 
1728 1 1797 1823 1824 1798 
1729 1 1798 1824 1825 1799 
1730 1 1799 1825 1826 1800 
1731 1 1800 1826 1827 1801 
1732 1 1801 1827 1828 1802 
1733 1 1802 1828 1829 1803 
1734 1 1803 1829 1830 1804 
1735 1 1804 1830 1831 1805 
1736 1 1805 1831 1832 1806 
1737 1 1806 1832 1833 1807 
1738 1 1807 1833 1834 1808 
1739 1 1808 1834 1835 1809 
1740 1 1809 1835 1836 1810 
1741 1 1810 1836 1837 1811 
1742 1 1811 1837 1838 1812 
1743 1 1812 1838 1839 1813 
1744 1 1813 1839 1840 1814 
1745 1 1814 1840 1841 1815 
1746 1 1815 1841 1842 1816 
1747 1 1816 1842 1843 1817 
1748 1 1817 1843 1844 1818 
1749 1 1818 1844 1845 1819 
1750 1 1819 1845 1846 1820 
1751 1 1821 1847 1848 1822 
1752 1 1822 1848 1849 1823 
1753 1 1823 1849 1850 1824 
1754 1 1824 1850 1851 1825 
1755 1 1825 1851 1852 1826 
1756 1 1826 1852 1853 1827 
1757 1 1827 1853 1854 1828 
1758 1 1828 1854 1855 1829 
1759 1 1829 1855 1856 1830 
1760 1 1830 1856 1857 1831 
1761 1 1831 1857 1858 1832 
1762 1 1832 1858 1859 1833 
1763 1 1833 1859 1860 1834 
1764 1 1834 1860 1861 1835 
1765 1 1835 1861 1862 1836 
1766 1 1836 1862 1863 1837 
1767 1 1837 1863 1864 1838 
1768 1 1838 1864 1865 1839 
1769 1 1839 1865 1866 1840 
1770 1 1840 1866 1867 1841 
1771 1 1841 1867 1868 1842 
1772 1 1842 1868 1869 1843 
1773 1 1843 1869 1870 1844 
1774 1 1844 1870 1871 1845 
1775 1 1845 1871 1872 1846 
1776 1 1847 1873 1874 1848 
1777 1 1848 1874 1875 1849 
1778 1 1849 1875 1876 1850 
1779 1 1850 1876 1877 1851 
1780 1 1851 1877 1878 1852 
1781 1 1852 1878 1879 1853 
1782 1 1853 1879 1880 1854 
1783 1 1854 1880 1881 1855 
1784 1 1855 1881 1882 1856 
1785 1 1856 1882 1883 1857 
1786 1 1857 1883 1884 1858 
1787 1 1858 1884 1885 1859 
1788 1 1859 1885 1886 1860 
1789 1 1860 1886 1887 1861 
1790 1 1861 1887 1888 1862 
1791 1 1862 1888 1889 1863 
1792 1 1863 1889 1890 1864 
1793 1 1864 1890 1891 1865 
1794 1 1865 1891 1892 1866 
1795 1 1866 1892 1893 1867 
1796 1 1867 1893 1894 1868 
1797 1 1868 1894 1895 1869 
1798 1 1869 1895 1896 1870 
1799 1 1870 1896 1897 1871 
1800 1 1871 1897 1898 1872 
1801 1 1873 1899 1900 1874 
1802 1 1874 1900 1901 1875 
1803 1 1875 1901 1902 1876 
1804 1 1876 1902 1903 1877 
1805 1 1877 1903 1904 1878 
1806 1 1878 1904 1905 1879 
1807 1 1879 1905 1906 1880 
1808 1 1880 1906 1907 1881 
1809 1 1881 1907 1908 1882 
1810 1 1882 1908 1909 1883 
1811 1 1883 1909 1910 1884 
1812 1 1884 1910 1911 1885 
1813 1 1885 1911 1912 1886 
